item_id,genre_id
267,18
1373,18
2,0
4,0
17,0
21,0
22,0
24,0
27,0
28,0
29,0
33,0
39,0
50,0
53,0
54,0
62,0
68,0
73,0
74,0
79,0
80,0
82,0
92,0
96,0
101,0
110,0
117,0
118,0
121,0
127,0
128,0
144,0
145,0
147,0
148,0
161,0
164,0
172,0
173,0
174,0
176,0
177,0
181,0
183,0
184,0
186,0
187,0
188,0
195,0
201,0
207,0
210,0
222,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
241,0
244,0
245,0
247,0
250,0
252,0
254,0
257,0
260,0
263,0
265,0
266,0
271,0
273,0
281,0
295,0
298,0
300,0
313,0
314,0
323,0
326,0
328,0
334,0
339,0
343,0
349,0
350,0
353,0
358,0
362,0
363,0
373,0
374,0
380,0
385,0
388,0
391,0
397,0
398,0
399,0
403,0
405,0
426,0
431,0
435,0
449,0
450,0
452,0
453,0
455,0
456,0
472,0
491,0
498,0
510,0
515,0
526,0
540,0
541,0
546,0
550,0
554,0
562,0
566,0
568,0
572,0
576,0
578,0
586,0
590,0
597,0
599,0
631,0
636,0
651,0
665,0
668,0
679,0
680,0
684,0
685,0
686,0
689,0
720,0
743,0
748,0
751,0
752,0
755,0
759,0
761,0
769,0
771,0
779,0
797,0
798,0
802,0
803,0
806,0
808,0
809,0
810,0
825,0
827,0
829,0
830,0
831,0
833,0
838,0
840,0
841,0
849,0
855,0
876,0
879,0
881,0
890,0
897,0
912,0
916,0
917,0
930,0
976,0
977,0
982,0
1013,0
1016,0
1019,0
1025,0
1027,0
1034,0
1076,0
1087,0
1088,0
1089,0
1105,0
1110,0
1138,0
1139,0
1161,0
1180,0
1181,0
1183,0
1188,0
1215,0
1222,0
1228,0
1231,0
1239,0
1244,0
1250,0
1277,0
1303,0
1304,0
1314,0
1358,0
1362,0
1364,0
1365,0
1372,0
1393,0
1407,0
1413,0
1414,0
1415,0
1416,0
1419,0
1433,0
1478,0
1483,0
1484,0
1491,0
1523,0
1548,0
1552,0
1556,0
1559,0
1586,0
1595,0
1596,0
1597,0
1610,0
1613,0
1615,0
1618,0
1646,0
1657,0
1673,0
2,1
21,1
24,1
29,1
35,1
50,1
62,1
78,1
82,1
97,1
101,1
110,1
112,1
117,1
118,1
132,1
140,1
141,1
142,1
148,1
151,1
164,1
172,1
173,1
174,1
181,1
184,1
201,1
206,1
210,1
222,1
227,1
228,1
229,1
230,1
231,1
247,1
252,1
254,1
257,1
266,1
271,1
304,1
331,1
355,1
358,1
373,1
380,1
385,1
389,1
398,1
399,1
403,1
405,1
431,1
449,1
450,1
457,1
463,1
465,1
472,1
491,1
495,1
498,1
500,1
511,1
519,1
520,1
526,1
530,1
541,1
554,1
560,1
562,1
566,1
576,1
601,1
622,1
636,1
655,1
679,1
680,1
720,1
755,1
768,1
769,1
802,1
812,1
820,1
826,1
827,1
828,1
829,1
831,1
862,1
877,1
890,1
897,1
919,1
924,1
930,1
947,1
951,1
982,1
993,1
1013,1
1016,1
1031,1
1033,1
1034,1
1058,1
1060,1
1076,1
1091,1
1105,1
1116,1
1126,1
1133,1
1239,1
1279,1
1293,1
1314,1
1383,1
1411,1
1450,1
1469,1
1480,1
1503,1
1515,1
1523,1
1531,1
1540,1
1555,1
1608,1
1615,1
1,2
71,2
95,2
99,2
101,2
102,2
103,2
114,2
169,2
189,2
206,2
240,2
404,2
408,2
418,2
420,2
422,2
426,2
432,2
473,2
501,2
538,2
542,2
588,2
596,2
624,2
625,2
820,2
946,2
969,2
989,2
993,2
1066,2
1076,2
1078,2
1091,2
1219,2
1240,2
1367,2
1409,2
1412,2
1470,2
1,3
8,3
35,3
63,3
71,3
78,3
91,3
94,3
95,3
99,3
102,3
103,3
112,3
132,3
138,3
139,3
140,3
141,3
142,3
151,3
225,3
243,3
247,3
259,3
261,3
304,3
308,3
314,3
374,3
377,3
383,3
389,3
398,3
400,3
404,3
415,3
416,3
417,3
418,3
419,3
420,3
422,3
423,3
426,3
432,3
457,3
465,3
473,3
477,3
500,3
501,3
538,3
539,3
542,3
548,3
560,3
584,3
588,3
596,3
600,3
622,3
623,3
624,3
625,3
626,3
726,3
755,3
768,3
791,3
795,3
812,3
820,3
828,3
832,3
842,3
843,3
862,3
878,3
892,3
894,3
929,3
932,3
946,3
951,3
969,3
989,3
993,3
996,3
1003,3
1015,3
1031,3
1032,3
1033,3
1060,3
1063,3
1066,3
1076,3
1078,3
1091,3
1133,3
1164,3
1200,3
1219,3
1279,3
1292,3
1293,3
1336,3
1383,3
1409,3
1412,3
1415,3
1444,3
1469,3
1470,3
1473,3
1480,3
1503,3
1531,3
1540,3
1555,3
1608,3
1615,3
1,4
4,4
8,4
13,4
16,4
17,4
21,4
25,4
26,4
29,4
34,4
40,4
